"DOCENTRY_PED"	"DOCNUM_PED"	"LINENUM_PED"	"DOC_PED"	"DOCDUE_PED"	"TAX_PED"	"DOCSTATUS_PED"	"CREATEDATE_PED"	"CANCELED_PED"	"CARDCODE_PED"	"CARDNAME_PED"	"COMMENTS_PED"	"ITEMCODE_PED"	"ITEMNAME_PED"	"ITEMCODE_AGROUPED_PED"	"ITEMNAME_AGROUPED_PED"	"ITEMCODE_GROUP_PED"	"ITEMNAME_GROUP_PED"	"BRAND_PED"	"LINE_PED"	"RANGE_PED"	"REGULATORY_STATUS_PED"	"THERAPEUTIC_AREA_PED"	"TYPE_PED"	"SUBTYPE_PED"	"QUANTITY_PED"	"OPENQTY_PED"	"PRICE_PED"	"LINETOTAL_PED"	"ACCTCODE_PED"	"ACCTNAME_PED"	"OCRCODE_PED"	"OCRNAME_PED"	"CANTIDAD_FACTURAS"	"DOCENTRY_FACT"	"DOCNUM_FACT"	"FECHAEMISION_FACT"	"FACTURAS_ASOCIADAS"	"LINETOTAL_FACT"	"CANTIDAD_PAGOS"	"TOTAL_PAGADO"	"TOTAL_TRANSFERIDO"	"FECHA_ULTIMO_PAGO"	"PAGOS_ASOCIADOS"	"PICKUPDATE_PICK"	"CLIENT_CODE_CLI"	"CLIENT_NAME_CLI"	"VAT_TAX_ID_CLI"	"CLIENT_SUBTYPE_CLI"	"CLIENT_SUBTYPE2_CLI"	"STATUS_CLI"	"CURRENCY_CLI"	"GROUPED_CLIENT_CODE_CLI"	"GROUPED_CLIENT_NAME_CLI"	"DATE_CLIENT_CLI"	"CLIENT_ASSIGNED_SALES_FORCE_CLI"	"NETWORK_TERRITORY_CLI"	"FINANCIAL_RISK_CLI"	"ELECTRONIC_BILLING_CLI"	"PAYMENT_CONDITIONS_CLI"	"ADDRESS_CLI"	"ADDRESS_TYPE_CLI"	"DATE_ADDRESS_CLI"	"CONTINENT_CLI"	"COUNTRY_CLI"	"STATE_CLI"	"CITY_CLI"	"PHONE_CLI"	"EMAIL_CLI"	"VALIDATE_STATUS_CLI"	"ACCOUNT_NUM_CLI"	"ACCOUNT_NAME_CLI"	"VATGROUP_CLI"	"FECHADEF"	"TIENE_FACTURA"	"FACTURADO"	"IMPORTE_FALTANTE_FACTURA"	"TOTAL_PEDIDOS"
36963	21675	0	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"24296MX"	"ENDOCARE TENSAGE CREMA 30ML"	"24296MX"	"ENDOCARE TENSAGE CREMA 30ML"	120	"COMERCIAL"	""	""	""	""	""	""	""	12	0	682,04	8184,48	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	8184,48	586195,14
36963	21675	1	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"24312MX"	"ENDOCARE TENSAGE CONTORNO DE OJOS 15ML"	"24312MX"	"ENDOCARE TENSAGE CONTORNO DE OJOS 15ML"	120	"COMERCIAL"	""	""	""	""	""	""	""	5	0	653,52	3267,6	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	3267,6	586195,14
36963	21675	2	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"23627-110PC"	"IRALTONE FORTE 60 CAPSULAS"	"9729M3"	"IRALTONE FORTE BLISTER 15 CAPS."	100	"IMPORTADO"	""	""	""	""	""	""	""	8	0	604,25	4834	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	4834	586195,14
36963	21675	3	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"11685MX-01"	"HELIOCARE 360° GEL OIL-FREE 50ML"	"11685"	"HELIOCARE 360° GEL OIL-FREE 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	29	0	394,19	11431,51	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	11431,51	586195,14
36963	21675	4	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"27715PC"	"HELIOCARE 360° ADVANCED GEL SPF50+"	"27715"	"HELIOCARE 360° ADVANCED GEL SPF50+"	100	"IMPORTADO"	""	""	""	""	""	""	""	2	2	414,93	829,86	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	829,86	586195,14
36963	21675	5	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"23622.30MX"	"HELIOCARE 360° ORAL 30 CÁPS."	"12403MX"	"HELIOCARE 360° ORAL 30 CÁPS."	124	"SUP. ALIM."	""	""	""	""	""	""	""	3	0	459,02	1377,06	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1377,06	586195,14
36963	21675	6	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"14557MX-01"	"HELIOCARE 360° COLOR GEL OIL-FREE BEIGE 50ML"	"14557"	"HELIOCARE 360° COLOR GEL OIL-FREE BEIGE 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	57	0	394,19	22468,83	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	22468,83	586195,14
36963	21675	7	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"14556-01PC"	"HELIOCARE 360° COLOR GEL OIL-FREE BRONZE 50ML"	"14556-01PC"	"HELIOCARE 360° COLOR GEL OIL-FREE BRONZE 50ML"	120	"COMERCIAL"	""	""	""	""	""	""	""	5	0	394,19	1970,95	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1970,95	586195,14
36963	21675	8	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"16979MX"	"BIRETIX BARRA 80 G."	"16979"	"BIRETIX BARRA 80 G."	100	"IMPORTADO"	""	""	""	""	""	""	""	27	0	101,26	2734,02	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2734,02	586195,14
36963	21675	9	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"17260.400PC"	"ENDOCARE HYDRACTIVE AGUA MICELAR 400ML"	"17260.400"	"ENDOCARE HYDRACTIVE AGUA MICELAR 400ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	1	0	329,35	329,35	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	329,35	586195,14
